2025
Arizona Cardinals
Darius Alexander, Defensive Tackle, Toledo (T30)
Ollie Gordon II, Running Back, Oklahoma State (T30)
Kyonte Hamilton, Defensive Tackle, Rutgers (T30)
Nash Jones, Offensive Guard, Texas State (PRO)
Kyle Kennard, Defensive End, South Carolina (VIR)
Damien Martinez, Running Back, Miami (LOC)
Dorian Singer, Wide Receiver, Utah (PRO)
Shemar Stewart, Defensive End, Texas A&M (T30)
Mason Taylor, Tight End, LSU (LOC)
Shemar Turner, Defensive Tackle, Texas A&M (T30)
Sebastian Valdez, Defensive Tackle, Washington (T30)
Kyle Williams, Wide Receiver, Washington State (T30)
Kevin Winston Jr., Safety, Penn State (T30)



 Minnesota Vikings
Tyler Batty, Defensive End, BYU (PRO)
Jacob Bayer, Center, Arkansas State (T30)
Korie Black, Cornerback, Oklahoma State (PRO)
Warren Brinson, Defensive Tackle, Georgia (T30)
Aireontae Ersery, Offensive Tackle, Minnesota (LOC)
Caleb Etienne, Offensive Tackle, BYU (PRO)
Tai Felton, Wide Receiver, Maryland (PRO)
Derrick Harmon, Defensive Tackle, Oregon (T30)
Traeshon Holden, Wide Receiver, Oregon (VIR)
Tyrion Ingram-Dawkins, Defensive Tackle, Georgia (T30)
Jordan James, Running Back, Oregon (PRO)
Nash Jones, Offensive Guard, Texas State (PRO)
Easton Kilty, Offensive Tackle, Kansas State (PRO)
Robert Lewis, Wide Receiver, Auburn (VIR)
Marcus Mbow, Offensive Guard, Purdue (T30)
Kalel Mullings, Running Back, Michigan (T30)
Shavon Revel, Cornerback, East Carolina (T30)
Jonah Savaiinaea, Offensive Tackle, Arizona (T30)
Carson Schwesinger, Linebacker, UCLA (T30)
Dorian Singer, Wide Receiver, Utah (PRO)
Brashard Smith, Running Back, SMU (T30)
Nazir Stackhouse, Defensive Tackle, Georgia (T30)



 New England Patriots
Darius Alexander, Defensive Tackle, Toledo (T30)
Kelvin Banks, Offensive Guard, Texas (T30)
Jeffrey Bassa, Linebacker, Oregon (PRO)
Korie Black, Cornerback, Oklahoma State (PRO)
Will Campbell, Offensive Tackle, LSU (T30)
Abdul Carter, Outside Linebacker, Penn State (T30)
Barrett Carter, Linebacker, Clemson (T30)
Aireontae Ersery, Offensive Tackle, Minnesota (T30)
Trevor Etienne, Running Back, Georgia (T30)
Joshua Farmer, Defensive Tackle, Florida State (T30)
Ryan Fitzgerald, Kicker, Florida State (WOR)
Ollie Gordon II, Running Back, Oklahoma State (T30)
Mason Graham, Defensive Tackle, Michigan (T30)
R.J. Harvey, Running Back, Central Florida (T30)
Gunnar Helm, Tight End, Texas (T30)
Ruben Hyppolite, Linebacker, Rutgers (WOR)
Jordan James, Running Back, Oregon (PRO)
DeAndre Jules, Defensive Tackle, South Carolina (PRO)
Drew Kendall, Center, Boston College (PRO)
Kyle Kennard^, Defensive End, South Carolina (PRO, T30)
Easton Kilty, Offensive Tackle, Kansas State (PRO)
KeAndre Lambert-Smith, Wide Receiver, Auburn (T30)
Chase Lundt, Offensive Tackle, Connecticut (LOC)
Nick Martin, Linebacker, Oklahoma State (T30)
Marcus Mbow, Offensive Guard, Purdue (T30)
Jordan McCloud, Quarterback, Texas State (PRO)
Tetairoa McMillan^, Wide Receiver, Arizona (COM, T30)
Jaylin Noel, Wide Receiver, Iowa State (T30)
Oluwafemi Oladejo, Outside Linebacker, UCLA (T30)
Jacob Parrish, Cornerback, Kansas State (T30)
Alex Raynor, Kicker, Kentucky (WOR)
Dylan Sampson^, Running Back, Tennessee (PRO, T30)
Nic Scourton, Defensive End, Texas A&M (T30)
Braelon Sloan, Running Back, Ball State (PRO)
Arian Smith, Wide Receiver, Georgia (VIR)
Shemar Stewart, Defensive End, Texas A&M (T30)
Danny Stutsman, Linebacker, Oklahoma (T30)
Ozzy Trapilo, Offensive Tackle, Boston College (T30)
Kyle Williams, Wide Receiver, Washington State (T30)
Mykel Williams, Defensive End, Georgia (T30)



 New Orleans Saints
Trey Amos, Cornerback, Ole Miss (PRO)
Jahdae Barron, Cornerback, Texas (PRO)
Tyler Batty, Defensive End, BYU (WOR)
Korie Black, Cornerback, Oklahoma State (WOR)
Warren Brinson, Defensive Tackle, Georgia (WOR)
Will Brooks, Safety, Tennessee (WOR)
Vernon Broughton, Defensive Tackle, Texas (PRO)
Will Campbell^, Offensive Tackle, LSU (COM, LOC)
Josh Conerly Jr., Offensive Tackle, Oregon (T30)
Nick Emmanwori, Safety, South Carolina (T30)
Aireontae Ersery, Offensive Tackle, Minnesota (T30)
Caleb Etienne^, Offensive Tackle, BYU (VIR, LOC)
Quinn Ewers^, Quarterback, Texas (PRO, T30)
Tai Felton, Wide Receiver, Maryland (PRO)
Thomas Fidone II, Tight End, Nebraska (T30)
Zah Frazier, Cornerback, Texas-San Antonio (PRO)
Matthew Golden, Wide Receiver, Texas (PRO)
Mason Graham, Defensive Tackle, Michigan (T30)
Emery Jones Jr., Offensive Tackle, LSU (LOC)
Saivion Jones, Defensive End, LSU (LOC)
Drew Kendall, Center, Boston College (PRO)
Kyle Kennard, Defensive End, South Carolina (VIR)
Chandler Martin, Linebacker, Memphis (VIR)
Nick Martin, Linebacker, Oklahoma State (WOR)
Kyle McCord, Quarterback, Syracuse (WOR)
Tetairoa McMillan, Wide Receiver, Arizona (T30)
Jalen Milroe, Quarterback, Alabama (WOR)
Walter Nolen, Defensive Tackle, Ole Miss (PRO)
Omarr Norman-Lott, Defensive Tackle, Tennessee (PRO)
Oluwafemi Oladejo, Outside Linebacker, UCLA (WOR)
James Pearce Jr., Defensive End, Tennessee (WOR)
Caleb Ransaw, Safety, Tulane (LOC)
Shavon Revel, Cornerback, East Carolina (T30)
Quincy Riley, Cornerback, Louisville (T30)
Elijah Roberts, Defensive End, SMU (PRO)
Dylan Sampson, Running Back, Tennessee (PRO)
Carson Schwesinger, Linebacker, UCLA (PRO)
Will Sheppard, Wide Receiver, Colorado (LOC)
Tyler Shough, Quarterback, Louisville (T30)
Josh Simmons, Offensive Tackle, Ohio State (T30)
Arian Smith, Wide Receiver, Georgia (PRO)
Shemar Stewart, Defensive End, Texas A&M (T30)
Mason Taylor, Tight End, LSU (LOC)
Dartanyan Tinsley, Offensive Guard, Cincinnati (WOR)
Shemar Turner, Defensive Tackle, Texas A&M (T30)
Joseph Vaughn, Linebacker, UCLA (PRO)
Mykel Williams^, Defensive End, Georgia (PRO, T30)
Savion Williams, Wide Receiver, TCU (T30)



 New York Giants
Darius Alexander, Defensive Tackle, Toledo (T30)
Elijah Arroyo, Tight End, Miami (T30)
Korie Black^, Cornerback, Oklahoma State (PRO, T30)
Abdul Carter^, Outside Linebacker, Penn State (PRO, T30)
Chaz Chambliss, Linebacker, Georgia (WOR)
Hayden Conner, Offensive Guard, Texas (PRO)
Caleb Etienne, Offensive Tackle, BYU (VIR)
Joshua Farmer, Defensive Tackle, Florida State (T30)
Da’Quan Felton, Wide Receiver, Virginia Tech (VIR)
Ollie Gordon II, Running Back, Oklahoma State (T30)
Traeshon Holden, Wide Receiver, Oregon (VIR)
Jarquez Hunter, Running Back, Auburn (VIR)
Ashton Jeanty, Running Back, Boise State (COM)
Kaleb Johnson, Running Back, Iowa (T30)
Kyle Kennard, Defensive End, South Carolina (VIR)
Kobe King, Linebacker, Penn State (LOC)
Jake Majors, Center, Texas (PRO)
B.J. Mayes, Cornerback, Texas A&M (PRO)
Marcus Mbow, Offensive Guard, Purdue (T30)
Kyle McCord, Quarterback, Syracuse (LOC)
Jalen Milroe^, Quarterback, Alabama (T30, WOR)
Jaylen Reed, Safety, Penn State (LOC)
Shavon Revel, Cornerback, East Carolina (T30)
Eric Rogers, Cornerback, Rutgers (LOC)
Shedeur Sanders^, Quarterback, Colorado (T30, COM, WOR)
Carson Schwesinger, Linebacker, UCLA (PRO)
Will Sheppard, Wide Receiver, Colorado (PRO)
Tyler Shough, Quarterback, Louisville (T30)
Tyler Shough, Quarterback, Texas Tech (WOR)
Cam Skattebo, Running Back, Arizona State (T30)
Shemar Stewart^, Defensive End, Texas A&M (PRO, T30)
Cam Ward, Quarterback, Miami (COM)



 New York Jets
Darius Alexander, Defensive Tackle, Toledo (T30)
Dean Clark, Safety, Fresno State (T30)
Jordan Clark, Safety, Notre Dame (T30)
Aireontae Ersery, Offensive Tackle, Minnesota (T30)
Da’Quan Felton, Wide Receiver, Virginia Tech (VIR)
Terrance Ferguson, Tight End, Oregon (PRO)
Mason Graham, Defensive Tackle, Michigan (T30)
Maxwell Hairston, Cornerback, Kentucky (T30)
Derrick Harmon, Defensive Tackle, Oregon (VIR)
Kyle Kennard, Defensive End, South Carolina (VIR)
Jordan McCloud, Quarterback, Texas State (PRO)
Jalen Milroe, Quarterback, Alabama (PRO)
Andrew Mukuba, Safety, Texas (T30)
Esa Pole, Offensive Tackle, Washington State (T30)
Jaylen Reed, Safety, Penn State (LOC)
Tyler Shough, Quarterback, Louisville (T30)
Arian Smith, Wide Receiver, Georgia (T30)
Shemar Stewart^, Defensive End, Texas A&M (PRO, T30)
Tyler Warren, Tight End, Penn State (T30)
Kyle Williams, Wide Receiver, Washington State (T30)
Mykel Williams, Defensive End, Georgia (T30)



 Philadelphia Eagles
Trey Amos, Cornerback, Ole Miss (T30)
Tyler Baron, Defensive End, Miami (T30)
Korie Black, Cornerback, Oklahoma State (T30)
Jaydon Blue, Running Back, Texas (T30)
Sam Brown^, Wide Receiver, Miami (COM, VIR)
Josh Conerly Jr., Offensive Tackle, Oregon (T30)
Donovan Ezeiruaka, Outside Linebacker, Boston College (T30)
Dylan Fairchild, Offensive Guard, Georgia (T30)
Maxwell Hairston, Cornerback, Kentucky (T30)
Coziah Izzard, Defensive Tackle, Penn State (PRO)
Kyle Kennard, Defensive End, South Carolina (PRO)
Kobe King, Linebacker, Penn State (LOC)
Rayuan Lane III, Safety, Navy (LOC)
Chandler Martin, Linebacker, Memphis (VIR)
Marcus Mbow, Offensive Guard, Purdue (T30)
Wyatt Milum, Offensive Tackle, West Virginia (T30)
Oluwafemi Oladejo, Outside Linebacker, UCLA (T30)
Jaylen Reed, Safety, Penn State (LOC)
Elijah Roberts^, Defensive End, SMU (T30, PRO)
Eric Rogers, Cornerback, Rutgers (LOC)
Carter Runyon, Tight End, Towson (PRO)
T.J. Sanders, Defensive Tackle, South Carolina (T30)
Nic Scourton, Defensive End, Texas A&M (T30)
Will Sheppard, Wide Receiver, Colorado (VIR)
Jaylin Smith, Cornerback, USC (T30)
Malaki Starks, Safety, Georgia (T30)
Shemar Stewart, Defensive End, Texas A&M (T30)
Mason Taylor, Tight End, LSU (COM)
Jalen Travis, Offensive Tackle, Iowa State (T30)
Justin Walley, Cornerback, Minnesota (T30)
Connor Watkins, Quarterback, Villanova (LOC)
Kevin Winston Jr., Safety, Penn State (LOC)



 Pittsburgh Steelers
Darius Alexander, Defensive Tackle, Toledo (T30)
Trey Amos, Cornerback, Ole Miss (T30)
Jahdae Barron, Cornerback, Texas (PRO)
Yahya Black, Defensive Tackle, Iowa (T30)
Jaydon Blue, Running Back, Texas (T30)
Vernon Broughton, Defensive Tackle, Texas (PRO)
Jamaree Caldwell, Defensive Tackle, Oregon (T30)
Beaux Collins, Wide Receiver, Notre Dame (T30)
Jaxson Dart, Quarterback, Ole Miss (T30)
Emeka Egbuka, Wide Receiver, Ohio State (PRO)
Nick Emmanwori, Safety, South Carolina (T30)
Quinn Ewers, Quarterback, Texas (PRO)
Joshua Farmer, Defensive Tackle, Florida State (T30)
Brandon George, Linebacker, Pittsburgh (PRO)
D.J. Giddens, Running Back, Kansas State (T30)
Matthew Golden, Wide Receiver, Texas (COM)
Matthew Golden, Wide Receiver, Texas (T30)
Ollie Gordon II, Running Back, Oklahoma State (T30)
Omarion Hampton, Running Back, North Carolina (T30)
Derrick Harmon, Defensive Tackle, Oregon (T30)
Jared Harrison-Hunte, Defensive Tackle, SMU (T30)
Jahfari Harvey, Defensive End, SMU (T30)
R.J. Harvey, Running Back, Central Florida (T30)
TreVeyon Henderson^, Running Back, Ohio State (PRO, T30)
Jayden Higgins, Wide Receiver, Iowa State (T30)
Traeshon Holden, Wide Receiver, Oregon (VIR)
Will Howard, Quarterback, Ohio State (PRO)
Kaleb Johnson, Running Back, Iowa (T30)
Quinshon Judkins, Running Back, Ohio State (PRO)
Andreas Keaton, Tight End, Temple (PRO)
Phil Mafah, Running Back, Clemson (PRO)
Kyle McCord, Quarterback, Syracuse (T30)
Donovan McMillan, Safety, Pittsburgh (LOC)
Jalen Milroe, Quarterback, Alabama (PRO)
Wyatt Milum, Offensive Tackle, West Virginia (T30)
Andrew Mukuba, Safety, Texas (PRO)
Konata Mumpfield, Wide Receiver, Pittsburgh (PRO)
Jaylin Noel, Wide Receiver, Iowa State (T30)
JJ Pegues, Defensive Tackle, Mississippi (T30)
Lathan Ransom, Safety, Ohio State (PRO)
Elijah Roberts^, Defensive End, SMU (T30, PRO)
Dylan Sampson, Running Back, Tennessee (T30)
Shedeur Sanders, Quarterback, Colorado (T30)
Ben Sauls, Kicker, Pittsburgh (LOC)
Tyler Shough, Quarterback, Louisville (T30)
Shemar Stewart, Defensive End, Texas A&M (T30)
Azareye’h Thomas, Cornerback, Florida State (T30)
Bhayshul Tuten, Running Back, Virginia Tech (T30)
Bhayshul Tuten, Running Back, Virginia Tech (T30)
Justin Walley, Cornerback, Minnesota (T30)
Savion Williams, Wide Receiver, TCU (T30)



 San Francisco 49ers
Darius Alexander, Defensive Tackle, Toledo (T30)
Elic Ayomanor, Wide Receiver, Stanford (LOC)
Kelvin Banks, Offensive Guard, Texas (T30)
Jeffrey Bassa, Linebacker, Oregon (PRO)
Andres Borregales, Kicker, Miami (EW)
Teddye Buchanan^, Inside Linebacker, California (LOC, VIR)
Will Campbell, Offensive Tackle, LSU (COM)
Xavier Carlton, Defensive End, California (PRO)
D'Quan Douse, Defensive Tackle, Michigan State (PRO)
Caleb Etienne, Offensive Tackle, BYU (VIR)
Harold Fannin Jr., Tight End, Bowling Green (T30)
Da’Quan Felton, Wide Receiver, Virginia Tech (VIR)
Miles Frazier, Offensive Guard, LSU (T30)
Zah Frazier, Cornerback, Texas-San Antonio (PRO)
Mike Green, Defensive End, Marshall (T30)
Jackson Hawes, Tight End, Georgia Tech (T30)
Coziah Izzard, Defensive Tackle, Penn State (PRO)
Landon Jackson, Defensive End, Arkansas (T30)
Jestin Jacobs, Inside Linebacker, Oregon (PRO)
Kyle Kennard, Defensive End, South Carolina (VIR)
Marcus Mbow, Offensive Guard, Purdue (T30)
Konata Mumpfield, Wide Receiver, Pittsburgh (VIR)
Nick Nash, Wide Receiver, San Jose State (LOC)
Walter Nolen, Defensive Tackle, Ole Miss (T30)
Omar Norman-Lott, Defensive Tackle, Tennessee (T30)
Omarr Norman-Lott, Defensive Tackle, Tennessee (T30)
CJ Ogbonna, Quarterback, Buffalo (PRO)
Chris Paul Jr., Linebacker, Ole Miss (T30)
James Pearce Jr., Defensive End, Tennessee (T30)
Elijah Roberts^, Defensive End, SMU (VIR, PRO)
Caleb Rogers, Offensive Tackle, Texas Tech (T30)
T.J. Sanders, Defensive Tackle, South Carolina (T30)
Josh Simmons^, Offensive Tackle, Ohio State (COM, T30)
Arian Smith, Wide Receiver, Georgia (VIR)
Shemar Stewart, Defensive End, Texas A&M (T30)
Branson Taylor, Offensive Tackle, Pittsburgh (WOR)
Omari Thomas, Defensive Tackle, Tennessee (VIR)
Joseph Vaughn, Linebacker, UCLA (LOC)
Jordan Williams, Offensive Tackle, Georgia Tech (PRO)
Kyle Williams, Wide Receiver, Washington State (T30)
Mykel Williams, Defensive End, Georgia (T30)
Tyleik Williams, Defensive Tackle, Ohio State (T30)



 Seattle Seahawks
Sam Brown, Wide Receiver, Miami (COM)
Bryce Cabeldue, Offensive Guard, Kansas (T30)
Jihaad Campbell, Linebacker, Alabama (T30)
Nick Emmanwori^, Safety, South Carolina (COM, T30)
Caleb Etienne, Offensive Tackle, BYU (VIR)
Zah Frazier, Cornerback, Texas-San Antonio (T30)
Traeshon Holden, Wide Receiver, Oregon (WOR)
Jarquez Hunter, Running Back, Auburn (VIR)
Will Johnson, Cornerback, Michigan (T30)
Nash Jones, Offensive Guard, Texas State (PRO)
Chase Lundt, Offensive Tackle, Connecticut (T30)
Dontae Manning, Cornerback, Oregon (WOR)
Tetairoa McMillan, Wide Receiver, Arizona (T30)
Jalen Milroe, Quarterback, Alabama (T30)
Shavon Revel, Cornerback, East Carolina (T30)
Ty Robinson, Defensive Tackle, Nebraska (T30)
Tyler Shough, Quarterback, Louisville (T30)
Jackson Slater, Offensive Guard, Sacramento State (T30)
Shemar Stewart, Defensive End, Texas A&M (T30)
Omari Thomas, Defensive Tackle, Tennessee (VIR)
Mykel Williams, Defensive End, Georgia (T30)
Jared Wilson, Center, Georgia (T30)



 Tampa Bay Buccaneers
Darius Alexander, Defensive Tackle, Toledo (T30)
Peny Boone, Running Back, Central Florida (LOC)
Teddye Buchanan, Inside Linebacker, California (VIR)
Seth Coleman, Defensive End, Illinois (PRO)
Matthew Golden, Wide Receiver, Texas (COM)
Matthew Golden, Wide Receiver, Texas (T30)
Mike Green, Defensive End, Marshall (COM)
Demetrius Knight II, Linebacker, South Carolina (T30)
Jordan McCloud, Quarterback, Texas State (PRO)
Konata Mumpfield, Wide Receiver, Pittsburgh (PRO)
Jaylin Noel, Wide Receiver, Iowa State (T30)
Omar Norman-Lott, Defensive Tackle, Tennessee (T30)
Oluwafemi Oladejo, Outside Linebacker, UCLA (T30)
Jacob Parrish, Cornerback, Kansas State (T30)
Nikko Reed, Cornerback, Oregon (T30)
Shavon Revel, Cornerback, East Carolina (T30)
J.J. Roberts, Safety, Marshall (T30)
Nic Scourton, Defensive End, Texas A&M (T30)
Jackson Slater, Offensive Guard, Sacramento State (T30)
Shemar Stewart, Defensive End, Texas A&M (T30)
Shemar Turner, Defensive Tackle, Texas A&M (T30)
Mykel Williams, Defensive End, Georgia (T30)
Nohl Williams, Cornerback, California (T30)
Grey Zabel, Offensive Tackle, North Dakota State (COM)



 Tennessee Titans
Darius Alexander, Defensive Tackle, Toledo (T30)
Isaiah Bond, Wide Receiver, Texas (T30)
Vernon Broughton, Defensive Tackle, Texas (T30)
Sam Brown, Wide Receiver, Miami (COM)
Teddye Buchanan^, Inside Linebacker, California (PRO, VIR)
Luther Burden III^, Wide Receiver, Missouri (COM, T30)
Abdul Carter, Outside Linebacker, Penn State (T30)
Tai Felton, Wide Receiver, Maryland (VIR)
Terrance Ferguson, Tight End, Oregon (T30)
Matthew Golden, Wide Receiver, Texas (COM)
Charles Grant, Offensive Tackle, William & Mary (T30)
Garrett Greene, Quarterback, West Virginia (LOC)
Traeshon Holden, Wide Receiver, Oregon (VIR)
Travis Hunter^, Cornerback, Colorado (T30, WOR)
Cam Jackson, Defensive Tackle, Florida (T30)
Donovan Jackson, Offensive Guard, Ohio State (T30)
Jesse Johnson, Cornerback, Austin Peay (PRO)
Kaleb Johnson, Running Back, Iowa (T30)
Kyle Kennard, Defensive End, South Carolina (VIR)
Robert Longerbeam, Cornerback, Rutgers (VIR)
Omar Norman-Lott, Defensive Tackle, Tennessee (LOC)
Oluwafemi Oladejo, Outside Linebacker, UCLA (T30)
Jamaal Pritchett^, Wide Receiver, South Alabama (VIR, WOR, T30)
Tate Ratledge, Offensive Guard, Georgia (T30)
Quincy Riley, Cornerback, Louisville (T30)
Elijah Roberts, Defensive End, SMU (PRO)
Carter Runyon, Tight End, Towson (PRO)
Shedeur Sanders^, Quarterback, Colorado (T30, WOR)
T.J. Sanders, Defensive Tackle, South Carolina (T30)
Will Sheppard, Wide Receiver, Colorado (VIR)
Cam Skattebo, Running Back, Arizona State (T30)
Arian Smith, Wide Receiver, Georgia (VIR)
Jaylin Smith^, Cornerback, USC (LOC, T30)
Upton Stout, Cornerback, Western Kentucky (LOC)
Dont'e Thornton, Wide Receiver, Tennessee (LOC)
Ozzy Trapilo, Offensive Tackle, Boston College (T30)
Cam Ward^, Quarterback, Miami (T30, WOR)
Xavier Watts, Safety, Notre Dame (T30)
Cameron Williams, Offensive Tackle, Texas (COM)
Kyle Williams, Wide Receiver, Washington State (T30)



 Washington Redskins
Anthony Belton, Offensive Tackle, N.C. State (T30)
Jaydon Blue, Running Back, Texas (T30)
Andres Borregales, Kicker, Miami (WOR)
Teddye Buchanan, Inside Linebacker, California (PRO)
Gerad Christian-Lichtenhan, Offensive Tackle, Oregon State (T30)
Josh Conerly Jr.^, Offensive Tackle, Oregon (COM, T30)
Hayden Conner, Offensive Guard, Texas (VIR)
Jacory Croskey-Merritt, Running Back, Arizona (T30)
Wyett Ekeler, Safety, Wyoming (PRO)
Donovan Ezeiruaka, Outside Linebacker, Boston College (T30)
Da’Quan Felton, Wide Receiver, Virginia Tech (WOR)
Tai Felton, Wide Receiver, Maryland (PRO)
Ryan Fitzgerald, Kicker, Florida State (WOR)
Sean Fresch, Cornerback, Rice (T30)
Ashton Gillotte, Defensive End, Louisville (T30)
Ollie Gordon II, Running Back, Oklahoma State (T30)
B.J. Green, Defensive End, Colorado (PRO)
Maxwell Hairston, Cornerback, Kentucky (T30)
Tre Harris, Wide Receiver, Ole Miss (T30)
Jayden Higgins, Wide Receiver, Iowa State (COM)
Jarquez Hunter, Running Back, Auburn (VIR)
Adin Huntington, Defensive End, Tulane (T30)
Kaleb Johnson, Running Back, Iowa (T30)
Kyle Kennard, Defensive End, South Carolina (COM)
Woody Marks, Running Back, USC (COM)
Chandler Martin, Linebacker, Memphis (VIR)
Robert McDaniel^, Safety, Jackson State (PRO, WOR)
Tommy Mellott, Quarterback, Montana State (WOR)
Wyatt Milum^, Offensive Tackle, West Virginia (COM, T30)
Oluwafemi Oladejo, Outside Linebacker, UCLA (T30)
Jamaal Pritchett, Wide Receiver, South Alabama (WOR)
Xavier Restrepo, Wide Receiver, Miami (WOR)
Quincy Riley, Cornerback, Louisville (T30)
Jonas Sanker, Safety, Virginia (LOC)
Arian Smith, Wide Receiver, Georgia (T30)
Jaylin Smith, Cornerback, USC (T30)
Roc Taylor, Wide Receiver, Memphis (VIR)
Maddux Trujillo, Kicker, Temple (WOR)
Bhayshul Tuten^, Running Back, Virginia Tech (WOR, VIR)
Car'lin Vigers, Cornerback, La.-Monroe (T30)
David Walker, Defensive End, Central Arkansas (T30)
Aiden Williams, Offensive Guard, Minnesota-Duluth (PRO)

2024
Arizona Cardinals
Chig Anusiem, Cornerback, Colorado State (VIR)
Terrion Arnold, Cornerback, Alabama (T30)
Brenden Bates, Tight End, Kentucky (PRO)
Khristian Boyd, Defensive Tackle, Northern Iowa (T30)
Jarvis Brownlee Jr., Cornerback, Louisville (T30)
Jacob Cowing, Wide Receiver, Arizona (T30)
Ray Davis, Running Back, Kentucky (T30)
Olumuyiwa Fashanu, Offensive Tackle, Penn State (COM)
Braden Fiske, Defensive Tackle, Florida State (T30)
Gabe Hall, Defensive Tackle, Baylor (COM)
Marvin Harrison Jr.^, Wide Receiver, Ohio State (COM, T30)
Dillon Johnson, Running Back, Washington (T30)
J.C. Latham^, Offensive Tackle, Alabama (COM, T30)
Laiatu Latu, Defensive End, UCLA (T30)
Jalen McMillan, Wide Receiver, Washington (T30)
Max Melton, Cornerback, Rutgers (T30)
Jordan Morgan^, Offensive Tackle, Arizona (LOC, WOR)
Gabriel Murphy, Defensive End, UCLA (COM)
Malik Nabers^, Wide Receiver, LSU (PRO, T30)
Bo Nix, Quarterback, Oregon (COM)
Rome Odunze^, Wide Receiver, Washington (COM, T30)
Andru Phillips, Cornerback, Kentucky (T30)
Nehemiah Pritchett, Cornerback, Auburn (T30)
Brenden Rice, Wide Receiver, USC (T30)
Chop Robinson, Outside Linebacker, Penn State (T30)
Marcus Rosemy-Jacksaint, Wide Receiver, Georgia (VIR)
Maason Smith, Defensive Tackle, LSU (T30)
Dadrion Taylor-Demerson, Safety, Texas Tech (T30)
Xavier Thomas, Defensive End, Clemson (T30)
Bralen Trice, Defensive End, Washington (COM)
Charles Turner III, Center, LSU (T30)
Dallas Turner, Outside Linebacker, Alabama (T30)
Taylor Upshaw, Defensive End, Arizona (LOC)
Xavier Worthy, Wide Receiver, Texas (T30)



 Atlanta Falcons
Kris Abrams-Draine, Cornerback, Missouri (COM)
Rasheen Ali, Running Back, Marshall (T30)
Terrion Arnold, Cornerback, Alabama (T30)
Calen Bullock, Safety, USC (T30)
Jayden Daniels, Quarterback, LSU (COM)
Ray Davis, Running Back, Kentucky (T30)
Troy Fautanu, Offensive Guard, Washington (T30)
Travis Glover, Offensive Tackle, Georgia State (LOC)
Anthony Gould, Wide Receiver, Oregon State (VIR)
Antonio Grier, Linebacker, Arkansas (LOC)
Jamal Hill, Safety, Oregon (LOC)
Marshawn Kneeland^, Defensive End, Western Michigan (COM, T30)
Nate Lynn, Defensive End, William & Mary (VIR)
Drake Maye, Quarterback, North Carolina (COM)
J.J. McCarthy, Quarterback, Michigan (COM)
Ladd McConkey, Wide Receiver, Georgia (LOC)
Kool-Aid McKinstry, Cornerback, Alabama (T30)
Quinyon Mitchell^, Cornerback, Toledo (COM, T30)
Bo Nix, Quarterback, Oregon (COM)
Michael Penix Jr.^, Quarterback, Washington (COM, T30, WOR)
Spencer Rattler^, Quarterback, South Carolina (COM, T30)
Tip Reiman, Tight End, Illinois (T30)
Marcus Rosemy-Jacksaint, Wide Receiver, Georgia (LOC)
Dallas Turner, Outside Linebacker, Alabama (COM)
Jared Verse, Defensive End, Florida State (T30)
Nate Wiggins, Cornerback, Clemson (COM)



 Baltimore Ravens
Karsen Barnhart, Offensive Tackle, Michigan (PRO)
Brenden Bates, Tight End, Kentucky (PRO)
Austin Booker, Defensive End, Kansas (T30)
Tanor Bortolini, Offensive Guard, Wisconsin (T30)
Khristian Boyd, Defensive Tackle, Northern Iowa (T30)
Brandon Coleman, Offensive Tackle, TCU (COM)
Malachi Corley, Wide Receiver, Western Kentucky (T30)
Audric Estime, Running Back, Notre Dame (COM)
Troy Fautanu, Offensive Guard, Washington (T30)
Braden Fiske^, Defensive Tackle, Florida State (COM, T30)
Theo Johnson, Tight End, Penn State (T30)
Xavier Legette, Wide Receiver, South Carolina (T30)
Nate Lynn, Defensive End, William & Mary (VIR)
Jordan MaGee, Linebacker, Temple (PRO)
Bo Nix, Quarterback, Oregon (COM)
Patrick Paul, Offensive Tackle, Houston (COM)
Chop Robinson, Outside Linebacker, Penn State (T30)
Maason Smith, Defensive Tackle, LSU (T30)
Trey Taylor, Safety, Air Force (T30)
Xavier Worthy, Wide Receiver, Texas (T30)



 Buffalo Bills
Braelon Allen, Running Back, Wisconsin (COM)
Graham Barton, Offensive Guard, Duke (COM)
Trey Benson, Running Back, Florida State (T30)
Khristian Boyd, Defensive Tackle, Northern Iowa (T30)
Javon Bullard, Cornerback, Georgia (COM)
Calen Bullock, Safety, USC (COM)
Stefan Cobbs, Wide Receiver, Boise State (PRO)
Keon Coleman^, Wide Receiver, Florida State (COM, T30)
Cooper DeJean^, Safety, Iowa (COM, T30)
Marlon Devonshire^, Cornerback, Pittsburgh (PRO, WOR, T30)
Audric Estime^, Running Back, Notre Dame (COM, T30)
Braden Fiske^, Defensive Tackle, Florida State (COM, T30)
Ryan Flournoy, Wide Receiver, Southeast Missouri State (T30)
Troy Franklin^, Wide Receiver, Oregon (COM, WOR, T30)
Frank Gore Jr., Running Back, Southern Miss (COM)
Jalyx Hunt, Defensive End, Houston Baptist (COM)
Curtis Jacobs, Inside Linebacker, Penn State (COM)
Kamren Kinchens, Safety, Miami (COM)
Marshawn Kneeland, Defensive End, Western Michigan (T30)
Kamari Lassiter, Cornerback, Georgia (COM)
Laiatu Latu, Defensive End, UCLA (T30)
